Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 6
==========

Random Active Sensing Simulations
trial 0, reward = -15.5615, sensing time = 3.84812e-05, goal reached = 1
trial 370, reward = -50.5563, sensing time = 3.46608e-05, goal reached = 1
trial 371, reward = -29.0699, sensing time = 3.63037e-05, goal reached = 1
trial 372, reward = -36.9712, sensing time = 3.74443e-05, goal reached = 1
trial 373, reward = -53.3957, sensing time = 3.54062e-05, goal reached = 1
trial 374, reward = -62.0512, sensing time = 3.61428e-05, goal reached = 0
trial 375, reward = -6.28399, sensing time = 3.97907e-05, goal reached = 1
trial 376, reward = -63.2225, sensing time = 3.5455e-05, goal reached = 0
trial 377, reward = -24.634, sensing time = 3.52998e-05, goal reached = 1
trial 378, reward = -33.4136, sensing time = 3.55795e-05, goal reached = 1
trial 379, reward = -41.6033, sensing time = 3.64927e-05, goal reached = 1
trial 380, reward = -9.31015, sensing time = 3.75529e-05, goal reached = 1
trial 381, reward = -39.5208, sensing time = 3.64421e-05, goal reached = 1
trial 382, reward = -36.7194, sensing time = 3.47338e-05, goal reached = 1
trial 383, reward = -50.4431, sensing time = 3.57886e-05, goal reached = 1
trial 384, reward = -60.0112, sensing time = 3.61521e-05, goal reached = 0
trial 385, reward = -16.6305, sensing time = 3.73454e-05, goal reached = 1
trial 386, reward = -17.1306, sensing time = 3.8547e-05, goal reached = 1
trial 387, reward = -10.5664, sensing time = 3.81288e-05, goal reached = 1
trial 388, reward = -14.978, sensing time = 3.79337e-05, goal reached = 1
trial 389, reward = -16.1465, sensing time = 3.47591e-05, goal reached = 1
trial 390, reward = -13.7225, sensing time = 3.69886e-05, goal reached = 1
trial 391, reward = -11.6747, sensing time = 3.81758e-05, goal reached = 1
trial 392, reward = -22.8195, sensing time = 3.57643e-05, goal reached = 1
trial 393, reward = -30.3635, sensing time = 3.64842e-05, goal reached = 1
trial 394, reward = -27.0839, sensing time = 3.71144e-05, goal reached = 1
trial 395, reward = -60.0291, sensing time = 3.55522e-05, goal reached = 0
trial 396, reward = -57.5965, sensing time = 3.61093e-05, goal reached = 1
trial 397, reward = -14.4602, sensing time = 3.48538e-05, goal reached = 1
trial 398, reward = -21.7724, sensing time = 3.60897e-05, goal reached = 1
trial 399, reward = -62.7332, sensing time = 3.59674e-05, goal reached = 0
trial 400, reward = -18.8061, sensing time = 3.58769e-05, goal reached = 1
trial 401, reward = -34.5552, sensing time = 3.66967e-05, goal reached = 1
trial 402, reward = -30.5422, sensing time = 3.58446e-05, goal reached = 1
trial 403, reward = -9.47238, sensing time = 3.8113e-05, goal reached = 1
trial 404, reward = -49.0406, sensing time = 3.59886e-05, goal reached = 1
trial 405, reward = -13.7964, sensing time = 3.75213e-05, goal reached = 1
trial 406, reward = -60.8261, sensing time = 3.64914e-05, goal reached = 0
trial 407, reward = -60.1546, sensing time = 3.60407e-05, goal reached = 0
trial 408, reward = -27.5552, sensing time = 3.61126e-05, goal reached = 1
trial 409, reward = -23.5291, sensing time = 3.51547e-05, goal reached = 1
trial 410, reward = -62.8536, sensing time = 3.54606e-05, goal reached = 0
trial 411, reward = -28.254, sensing time = 3.6006e-05, goal reached = 1
trial 412, reward = -34.2185, sensing time = 3.53722e-05, goal reached = 1
trial 413, reward = -63.6992, sensing time = 3.55971e-05, goal reached = 0
trial 414, reward = -13.3863, sensing time = 3.74482e-05, goal reached = 1
trial 415, reward = -36.2361, sensing time = 3.56388e-05, goal reached = 1
trial 416, reward = -26.7233, sensing time = 3.70215e-05, goal reached = 1
trial 417, reward = -61.5335, sensing time = 3.6281e-05, goal reached = 0
trial 418, reward = -52.4099, sensing time = 3.54678e-05, goal reached = 1
trial 419, reward = -36.1384, sensing time = 3.66086e-05, goal reached = 1
trial 420, reward = -58.5883, sensing time = 3.65158e-05, goal reached = 0
trial 421, reward = -24.4146, sensing time = 3.57014e-05, goal reached = 1
trial 422, reward = -61.1873, sensing time = 3.61563e-05, goal reached = 0
trial 423, reward = -43.4339, sensing time = 3.63905e-05, goal reached = 1
trial 424, reward = -61.5981, sensing time = 3.5252e-05, goal reached = 1
trial 425, reward = -36.0741, sensing time = 3.55532e-05, goal reached = 1
trial 426, reward = -29.7845, sensing time = 3.63215e-05, goal reached = 1
trial 427, reward = -62.5392, sensing time = 3.59533e-05, goal reached = 0
trial 428, reward = -23.421, sensing time = 3.7423e-05, goal reached = 1
trial 429, reward = -14.0769, sensing time = 3.82751e-05, goal reached = 1
trial 430, reward = -20.0211, sensing time = 3.6216e-05, goal reached = 1
trial 431, reward = -48.0039, sensing time = 3.48273e-05, goal reached = 1
trial 432, reward = -62.9712, sensing time = 3.58358e-05, goal reached = 0
trial 433, reward = -12.0962, sensing time = 3.58149e-05, goal reached = 1
trial 434, reward = -25.0914, sensing time = 3.66758e-05, goal reached = 1
trial 435, reward = -14.1835, sensing time = 3.95574e-05, goal reached = 1
trial 436, reward = -15.0551, sensing time = 3.71154e-05, goal reached = 1
trial 437, reward = -57.8993, sensing time = 3.56197e-05, goal reached = 0
trial 438, reward = -27.283, sensing time = 3.75788e-05, goal reached = 1
trial 439, reward = -25.6786, sensing time = 3.63549e-05, goal reached = 1
trial 440, reward = -36.8178, sensing time = 3.59827e-05, goal reached = 1
trial 441, reward = -17.4926, sensing time = 3.6892e-05, goal reached = 1
trial 442, reward = -32.8045, sensing time = 3.56731e-05, goal reached = 1
trial 443, reward = -11.3591, sensing time = 3.53424e-05, goal reached = 1
trial 444, reward = -28.7377, sensing time = 3.59469e-05, goal reached = 1
trial 445, reward = -48.0386, sensing time = 3.6084e-05, goal reached = 1
trial 446, reward = -43.2646, sensing time = 3.6379e-05, goal reached = 1
trial 447, reward = -26.638, sensing time = 3.72097e-05, goal reached = 1
trial 448, reward = -61.5901, sensing time = 3.56346e-05, goal reached = 0
trial 449, reward = -61.9689, sensing time = 3.59408e-05, goal reached = 0
trial 450, reward = -16.0251, sensing time = 3.80964e-05, goal reached = 1
trial 451, reward = -16.7633, sensing time = 3.63436e-05, goal reached = 1
trial 452, reward = -27.8692, sensing time = 3.67758e-05, goal reached = 1
trial 453, reward = -60.2958, sensing time = 3.70779e-05, goal reached = 0
trial 454, reward = -20.5853, sensing time = 3.63853e-05, goal reached = 1
trial 455, reward = -19.7212, sensing time = 3.66368e-05, goal reached = 1
trial 456, reward = -22.7139, sensing time = 4.13324e-05, goal reached = 1
trial 457, reward = -52.8423, sensing time = 3.57204e-05, goal reached = 1
trial 458, reward = -48.2733, sensing time = 3.59681e-05, goal reached = 1
trial 459, reward = -24.9002, sensing time = 3.46933e-05, goal reached = 1
trial 460, reward = -44.4633, sensing time = 3.64382e-05, goal reached = 1
trial 461, reward = -60.696, sensing time = 3.56143e-05, goal reached = 1
trial 462, reward = -60.1565, sensing time = 3.58602e-05, goal reached = 0
trial 463, reward = -62.6266, sensing time = 3.57669e-05, goal reached = 1
trial 464, reward = -59.9391, sensing time = 3.54569e-05, goal reached = 1
trial 465, reward = -14.0763, sensing time = 3.53584e-05, goal reached = 1
trial 466, reward = -25.9132, sensing time = 3.65457e-05, goal reached = 1
trial 467, reward = -53.52, sensing time = 3.54274e-05, goal reached = 1
trial 468, reward = -16.5399, sensing time = 3.67859e-05, goal reached = 1
trial 469, reward = -9.06495, sensing time = 3.77072e-05, goal reached = 1
trial 470, reward = -32.9441, sensing time = 3.48509e-05, goal reached = 1
trial 471, reward = -25.8168, sensing time = 3.71837e-05, goal reached = 1
trial 472, reward = -11.3596, sensing time = 3.72478e-05, goal reached = 1
trial 473, reward = -50.0506, sensing time = 3.59942e-05, goal reached = 1
trial 474, reward = -21.5843, sensing time = 3.88918e-05, goal reached = 1
trial 475, reward = -20.0201, sensing time = 3.51174e-05, goal reached = 1
trial 476, reward = -37.781, sensing time = 3.53985e-05, goal reached = 1
trial 477, reward = -58.3935, sensing time = 3.61233e-05, goal reached = 0
trial 478, reward = -31.257, sensing time = 3.65136e-05, goal reached = 1
trial 479, reward = -60.4722, sensing time = 3.57249e-05, goal reached = 0
trial 480, reward = -21.4552, sensing time = 3.53017e-05, goal reached = 1
trial 481, reward = -42.8698, sensing time = 3.59523e-05, goal reached = 1
trial 482, reward = -15.499, sensing time = 3.65593e-05, goal reached = 1
trial 483, reward = -29.9248, sensing time = 3.61508e-05, goal reached = 1
trial 484, reward = -28.2549, sensing time = 3.5111e-05, goal reached = 1
trial 485, reward = -37.53, sensing time = 3.49909e-05, goal reached = 1
trial 486, reward = -60.4798, sensing time = 3.76778e-05, goal reached = 0
trial 487, reward = -57.8967, sensing time = 3.6263e-05, goal reached = 0
trial 488, reward = -12.4082, sensing time = 3.76337e-05, goal reached = 1
trial 489, reward = -41.1692, sensing time = 3.72727e-05, goal reached = 1
trial 490, reward = -23.0384, sensing time = 3.5964e-05, goal reached = 1
trial 491, reward = -59.3817, sensing time = 3.61043e-05, goal reached = 0
trial 492, reward = -31.066, sensing time = 3.62661e-05, goal reached = 1
trial 493, reward = -45.2036, sensing time = 3.50616e-05, goal reached = 1
trial 494, reward = -63.6837, sensing time = 3.56223e-05, goal reached = 0
trial 495, reward = -34.3156, sensing time = 3.59705e-05, goal reached = 1
trial 496, reward = -26.0634, sensing time = 3.63473e-05, goal reached = 1
trial 497, reward = -44.4273, sensing time = 3.57951e-05, goal reached = 1
trial 498, reward = -60.2825, sensing time = 3.60386e-05, goal reached = 0
trial 499, reward = -39.4021, sensing time = 3.67699e-05, goal reached = 1
trial 500, reward = -15.6112, sensing time = 3.54631e-05, goal reached = 1
trial 501, reward = -60.5984, sensing time = 3.57825e-05, goal reached = 0
trial 502, reward = -18.9371, sensing time = 3.58224e-05, goal reached = 1
trial 503, reward = -58.0066, sensing time = 3.62611e-05, goal reached = 1
trial 504, reward = -29.6809, sensing time = 3.84744e-05, goal reached = 1
trial 505, reward = -14.6466, sensing time = 3.77318e-05, goal reached = 1
trial 506, reward = -42.0183, sensing time = 3.60331e-05, goal reached = 1
trial 507, reward = -21.2042, sensing time = 3.67925e-05, goal reached = 1
trial 508, reward = -59.0725, sensing time = 3.58195e-05, goal reached = 0
trial 509, reward = -39.9417, sensing time = 3.52609e-05, goal reached = 1
trial 510, reward = -16.3535, sensing time = 3.51519e-05, goal reached = 1
trial 511, reward = -12.997, sensing time = 3.48768e-05, goal reached = 1
trial 512, reward = -61.9658, sensing time = 3.54699e-05, goal reached = 0
trial 513, reward = -30.7632, sensing time = 3.58229e-05, goal reached = 1
trial 514, reward = -36.8179, sensing time = 3.6293e-05, goal reached = 1
trial 515, reward = -57.2571, sensing time = 3.59281e-05, goal reached = 1
trial 516, reward = -22.8099, sensing time = 3.76007e-05, goal reached = 1
trial 517, reward = -61.3993, sensing time = 3.57986e-05, goal reached = 0
trial 518, reward = -60.5325, sensing time = 3.57713e-05, goal reached = 0
trial 519, reward = -58.9229, sensing time = 3.5823e-05, goal reached = 1
trial 520, reward = -28.4517, sensing time = 3.66636e-05, goal reached = 1
trial 521, reward = -10.9136, sensing time = 3.72678e-05, goal reached = 1
trial 522, reward = -57.0965, sensing time = 3.61272e-05, goal reached = 0
trial 523, reward = -51.7079, sensing time = 3.57968e-05, goal reached = 1
trial 524, reward = -10.8872, sensing time = 3.73741e-05, goal reached = 1
trial 525, reward = -20.8273, sensing time = 3.55151e-05, goal reached = 1
trial 526, reward = -30.0862, sensing time = 3.54585e-05, goal reached = 1
trial 527, reward = -63.5899, sensing time = 3.5707e-05, goal reached = 0
trial 528, reward = -24.5431, sensing time = 3.66419e-05, goal reached = 1
trial 529, reward = -14.2191, sensing time = 3.73171e-05, goal reached = 1
trial 530, reward = -12.1252, sensing time = 3.84714e-05, goal reached = 1
trial 531, reward = -12.023, sensing time = 3.53252e-05, goal reached = 1
trial 532, reward = -36.4249, sensing time = 3.55088e-05, goal reached = 1
trial 533, reward = -12.1313, sensing time = 3.70171e-05, goal reached = 1
trial 534, reward = -16.2998, sensing time = 3.76796e-05, goal reached = 1
trial 535, reward = -28.1763, sensing time = 3.71425e-05, goal reached = 1
trial 536, reward = -59.6397, sensing time = 3.61067e-05, goal reached = 0
trial 537, reward = -62.2329, sensing time = 3.59111e-05, goal reached = 0
trial 538, reward = -61.2386, sensing time = 3.65685e-05, goal reached = 0
trial 539, reward = -47.2469, sensing time = 3.56423e-05, goal reached = 1
trial 540, reward = -11.8329, sensing time = 3.72729e-05, goal reached = 1
trial 541, reward = -60.3715, sensing time = 3.57547e-05, goal reached = 0
trial 542, reward = -31.5255, sensing time = 3.63261e-05, goal reached = 1
trial 543, reward = -13.092, sensing time = 3.54316e-05, goal reached = 1
trial 544, reward = -7.48905, sensing time = 3.89006e-05, goal reached = 1
trial 545, reward = -62.0477, sensing time = 3.66799e-05, goal reached = 0
trial 546, reward = -20.7592, sensing time = 3.66016e-05, goal reached = 1
trial 547, reward = -57.4019, sensing time = 3.61143e-05, goal reached = 0
trial 548, reward = -10.583, sensing time = 3.45807e-05, goal reached = 1
trial 549, reward = -32.5291, sensing time = 3.74832e-05, goal reached = 1
trial 550, reward = -59.313, sensing time = 3.65763e-05, goal reached = 0
trial 551, reward = -34.9788, sensing time = 3.62924e-05, goal reached = 1
trial 552, reward = -12.0926, sensing time = 3.6319e-05, goal reached = 1
trial 553, reward = -37.4212, sensing time = 3.62937e-05, goal reached = 1
trial 554, reward = -57.2806, sensing time = 3.61941e-05, goal reached = 0
trial 555, reward = -51.7022, sensing time = 3.66659e-05, goal reached = 1
trial 556, reward = -18.8414, sensing time = 3.66951e-05, goal reached = 1
trial 557, reward = -12.4549, sensing time = 3.70341e-05, goal reached = 1
trial 558, reward = -7.51448, sensing time = 3.83839e-05, goal reached = 1
trial 559, reward = -38.3431, sensing time = 3.57503e-05, goal reached = 1
trial 560, reward = -59.1383, sensing time = 3.59907e-05, goal reached = 1
trial 561, reward = -35.2189, sensing time = 3.63929e-05, goal reached = 1
trial 562, reward = -53.6567, sensing time = 3.67163e-05, goal reached = 1
trial 563, reward = -62.4141, sensing time = 3.64799e-05, goal reached = 0
trial 564, reward = -58.7398, sensing time = 3.69299e-05, goal reached = 0
trial 565, reward = -49.2624, sensing time = 3.50707e-05, goal reached = 1
trial 566, reward = -61.3575, sensing time = 3.66912e-05, goal reached = 0
trial 567, reward = -55.9719, sensing time = 3.63773e-05, goal reached = 1
trial 568, reward = -62.1214, sensing time = 3.57218e-05, goal reached = 0
trial 569, reward = -31.9878, sensing time = 3.45365e-05, goal reached = 1
trial 570, reward = -54.7966, sensing time = 3.65529e-05, goal reached = 0
trial 571, reward = -29.9896, sensing time = 3.45768e-05, goal reached = 1
trial 572, reward = -56.9589, sensing time = 3.63006e-05, goal reached = 0
trial 573, reward = -20.9138, sensing time = 3.46181e-05, goal reached = 1
trial 574, reward = -20.4588, sensing time = 3.6754e-05, goal reached = 1
trial 575, reward = -51.4434, sensing time = 3.64552e-05, goal reached = 1
trial 576, reward = -11.2843, sensing time = 3.75999e-05, goal reached = 1
trial 577, reward = -17.7575, sensing time = 3.50902e-05, goal reached = 1
trial 578, reward = -27.7518, sensing time = 3.66978e-05, goal reached = 1
trial 579, reward = -14.7207, sensing time = 3.67515e-05, goal reached = 1
trial 580, reward = -26.7129, sensing time = 3.6222e-05, goal reached = 1
trial 581, reward = -59.652, sensing time = 3.55743e-05, goal reached = 0
trial 582, reward = -57.9676, sensing time = 3.61552e-05, goal reached = 0
trial 583, reward = -61.4364, sensing time = 3.55605e-05, goal reached = 0
trial 584, reward = -35.2178, sensing time = 3.55552e-05, goal reached = 1
trial 585, reward = -18.169, sensing time = 3.73937e-05, goal reached = 1
trial 586, reward = -15.0869, sensing time = 3.54893e-05, goal reached = 1
trial 587, reward = -61.0156, sensing time = 3.57344e-05, goal reached = 0
trial 588, reward = -57.6772, sensing time = 3.66777e-05, goal reached = 0
trial 589, reward = -27.7905, sensing time = 3.54539e-05, goal reached = 1
trial 590, reward = -55.3275, sensing time = 3.6519e-05, goal reached = 0
trial 591, reward = -43.9953, sensing time = 3.57055e-05, goal reached = 1
trial 592, reward = -61.5955, sensing time = 3.57871e-05, goal reached = 0
trial 593, reward = -14.4847, sensing time = 3.93607e-05, goal reached = 1
trial 594, reward = -57.9314, sensing time = 3.57346e-05, goal reached = 1
trial 595, reward = -61.679, sensing time = 3.68427e-05, goal reached = 0
trial 596, reward = -43.2579, sensing time = 3.6095e-05, goal reached = 1
trial 597, reward = -15.8888, sensing time = 3.86879e-05, goal reached = 1
trial 598, reward = -59.419, sensing time = 3.59758e-05, goal reached = 0
trial 599, reward = -48.7859, sensing time = 3.62795e-05, goal reached = 1
trial 600, reward = -40.5715, sensing time = 3.62386e-05, goal reached = 1
trial 601, reward = -56.2758, sensing time = 3.57329e-05, goal reached = 1
trial 602, reward = -47.4413, sensing time = 3.62062e-05, goal reached = 1
trial 603, reward = -18.5899, sensing time = 3.68704e-05, goal reached = 1
