Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 2
==========

Random Active Sensing Simulations
trial 0, reward = -34.8089, sensing time = 3.57837e-05, goal reached = 1
trial 370, reward = -25.3311, sensing time = 3.47294e-05, goal reached = 1
trial 371, reward = -26.5609, sensing time = 3.45165e-05, goal reached = 1
trial 372, reward = -9.40538, sensing time = 3.4534e-05, goal reached = 1
trial 373, reward = -35.1319, sensing time = 3.44862e-05, goal reached = 1
trial 374, reward = -12.7779, sensing time = 3.61822e-05, goal reached = 1
trial 375, reward = -62.3982, sensing time = 3.461e-05, goal reached = 0
trial 376, reward = -58.8461, sensing time = 3.50363e-05, goal reached = 0
trial 377, reward = -62.1352, sensing time = 3.45932e-05, goal reached = 0
trial 378, reward = -61.8025, sensing time = 3.484e-05, goal reached = 0
trial 379, reward = -24.6443, sensing time = 3.5687e-05, goal reached = 1
trial 380, reward = -20.3465, sensing time = 3.57307e-05, goal reached = 1
trial 381, reward = -11.7872, sensing time = 3.47436e-05, goal reached = 1
trial 382, reward = -22.7661, sensing time = 3.44592e-05, goal reached = 1
trial 383, reward = -16.4813, sensing time = 3.57262e-05, goal reached = 1
trial 384, reward = -8.54821, sensing time = 3.47483e-05, goal reached = 1
trial 385, reward = -29.4731, sensing time = 3.43346e-05, goal reached = 1
trial 386, reward = -39.434, sensing time = 3.49543e-05, goal reached = 1
trial 387, reward = -9.51796, sensing time = 3.59643e-05, goal reached = 1
trial 388, reward = -58.5417, sensing time = 3.46347e-05, goal reached = 0
trial 389, reward = -24.7949, sensing time = 3.48498e-05, goal reached = 1
trial 390, reward = -26.756, sensing time = 3.4505e-05, goal reached = 1
trial 391, reward = -35.0537, sensing time = 3.47039e-05, goal reached = 1
trial 392, reward = -16.0314, sensing time = 3.43974e-05, goal reached = 1
trial 393, reward = -46.5887, sensing time = 3.5726e-05, goal reached = 1
trial 394, reward = -21.1019, sensing time = 3.54094e-05, goal reached = 1
trial 395, reward = -30.048, sensing time = 3.48111e-05, goal reached = 1
trial 396, reward = -60.1277, sensing time = 3.45111e-05, goal reached = 0
trial 397, reward = -45.1451, sensing time = 3.53546e-05, goal reached = 1
trial 398, reward = -21.9302, sensing time = 3.50088e-05, goal reached = 1
trial 399, reward = -21.1614, sensing time = 3.52921e-05, goal reached = 1
trial 400, reward = -61.6557, sensing time = 3.46682e-05, goal reached = 0
trial 401, reward = -62.3355, sensing time = 3.45837e-05, goal reached = 0
trial 402, reward = -64.8259, sensing time = 3.45021e-05, goal reached = 0
trial 403, reward = -23.8155, sensing time = 3.43719e-05, goal reached = 1
trial 404, reward = -19.9227, sensing time = 3.45976e-05, goal reached = 1
trial 405, reward = -17.578, sensing time = 3.4499e-05, goal reached = 1
trial 406, reward = -11.8745, sensing time = 3.54736e-05, goal reached = 1
trial 407, reward = -60.0431, sensing time = 3.44957e-05, goal reached = 1
trial 408, reward = -61.4396, sensing time = 3.5393e-05, goal reached = 0
trial 409, reward = -55.1386, sensing time = 3.58269e-05, goal reached = 1
trial 410, reward = -13.5805, sensing time = 3.52039e-05, goal reached = 1
trial 411, reward = -25.0915, sensing time = 3.54585e-05, goal reached = 1
trial 412, reward = -29.5661, sensing time = 3.5162e-05, goal reached = 1
trial 413, reward = -54.7792, sensing time = 3.4767e-05, goal reached = 1
trial 414, reward = -36.3667, sensing time = 3.5059e-05, goal reached = 1
trial 415, reward = -24.7064, sensing time = 3.39488e-05, goal reached = 1
trial 416, reward = -62.1007, sensing time = 3.49119e-05, goal reached = 0
trial 417, reward = -26.053, sensing time = 3.52364e-05, goal reached = 1
trial 418, reward = -18.9864, sensing time = 3.3969e-05, goal reached = 1
trial 419, reward = -13.3765, sensing time = 3.51483e-05, goal reached = 1
trial 420, reward = -5.96866, sensing time = 3.47367e-05, goal reached = 1
trial 421, reward = -13.8858, sensing time = 3.50182e-05, goal reached = 1
trial 422, reward = -61.3201, sensing time = 3.5033e-05, goal reached = 0
trial 423, reward = -16.5203, sensing time = 3.49347e-05, goal reached = 1
trial 424, reward = -62.9782, sensing time = 3.44371e-05, goal reached = 0
trial 425, reward = -15.2468, sensing time = 3.55573e-05, goal reached = 1
trial 426, reward = -13.611, sensing time = 3.48047e-05, goal reached = 1
trial 427, reward = -62.6129, sensing time = 3.4753e-05, goal reached = 0
trial 428, reward = -19.9416, sensing time = 3.45297e-05, goal reached = 1
trial 429, reward = -17.4655, sensing time = 3.45624e-05, goal reached = 1
trial 430, reward = -15.6215, sensing time = 3.43015e-05, goal reached = 1
trial 431, reward = -52.5749, sensing time = 3.43266e-05, goal reached = 1
trial 432, reward = -13.9089, sensing time = 3.47816e-05, goal reached = 1
trial 433, reward = -23.6585, sensing time = 3.40394e-05, goal reached = 1
trial 434, reward = -61.4428, sensing time = 3.46969e-05, goal reached = 0
trial 435, reward = -16.2022, sensing time = 3.5337e-05, goal reached = 1
trial 436, reward = -26.5971, sensing time = 3.51337e-05, goal reached = 1
trial 437, reward = -41.4071, sensing time = 3.48025e-05, goal reached = 1
trial 438, reward = -11.1686, sensing time = 3.49032e-05, goal reached = 1
trial 439, reward = -14.4506, sensing time = 3.48387e-05, goal reached = 1
trial 440, reward = -34.8941, sensing time = 3.53221e-05, goal reached = 1
trial 441, reward = -13.3583, sensing time = 3.52953e-05, goal reached = 1
trial 442, reward = -27.6079, sensing time = 3.47381e-05, goal reached = 1
trial 443, reward = -13.3415, sensing time = 3.58415e-05, goal reached = 1
trial 444, reward = -21.528, sensing time = 3.38969e-05, goal reached = 1
trial 445, reward = -11.7166, sensing time = 3.46395e-05, goal reached = 1
trial 446, reward = -57.8427, sensing time = 3.44168e-05, goal reached = 0
trial 447, reward = -25.0451, sensing time = 3.42692e-05, goal reached = 1
trial 448, reward = -26.8645, sensing time = 3.43475e-05, goal reached = 1
trial 449, reward = -35.5306, sensing time = 3.45983e-05, goal reached = 1
trial 450, reward = -34.678, sensing time = 3.51901e-05, goal reached = 1
trial 451, reward = -64.0061, sensing time = 3.50784e-05, goal reached = 0
trial 452, reward = -20.4764, sensing time = 3.58567e-05, goal reached = 1
trial 453, reward = -62.1192, sensing time = 3.46394e-05, goal reached = 0
trial 454, reward = -52.0114, sensing time = 3.52449e-05, goal reached = 1
trial 455, reward = -13.9982, sensing time = 3.43872e-05, goal reached = 1
trial 456, reward = -19.1088, sensing time = 3.48907e-05, goal reached = 1
trial 457, reward = -23.0491, sensing time = 3.47609e-05, goal reached = 1
trial 458, reward = -22.4176, sensing time = 3.48459e-05, goal reached = 1
trial 459, reward = -12.5961, sensing time = 3.57716e-05, goal reached = 1
trial 460, reward = -22.5816, sensing time = 3.4767e-05, goal reached = 1
trial 461, reward = -21.9116, sensing time = 3.4698e-05, goal reached = 1
trial 462, reward = -18.1873, sensing time = 3.53314e-05, goal reached = 1
trial 463, reward = -14.15, sensing time = 3.52876e-05, goal reached = 1
trial 464, reward = -18.8618, sensing time = 3.45267e-05, goal reached = 1
trial 465, reward = -14.9664, sensing time = 3.46379e-05, goal reached = 1
trial 466, reward = -28.5475, sensing time = 3.53795e-05, goal reached = 1
trial 467, reward = -45.2237, sensing time = 3.47195e-05, goal reached = 1
trial 468, reward = -64.0762, sensing time = 3.54124e-05, goal reached = 0
trial 469, reward = -8.48979, sensing time = 3.88405e-05, goal reached = 1
trial 470, reward = -25.0986, sensing time = 3.48727e-05, goal reached = 1
trial 471, reward = -51.3969, sensing time = 3.48982e-05, goal reached = 1
trial 472, reward = -63.4438, sensing time = 3.47884e-05, goal reached = 0
trial 473, reward = -8.40639, sensing time = 3.37423e-05, goal reached = 1
trial 474, reward = -17.1987, sensing time = 3.44056e-05, goal reached = 1
trial 475, reward = -11.7279, sensing time = 3.48777e-05, goal reached = 1
trial 476, reward = -13.4444, sensing time = 3.64298e-05, goal reached = 1
trial 477, reward = -14.681, sensing time = 3.4628e-05, goal reached = 1
trial 478, reward = -12.425, sensing time = 3.67449e-05, goal reached = 1
trial 479, reward = -14.7943, sensing time = 3.40796e-05, goal reached = 1
trial 480, reward = -14.3673, sensing time = 3.56439e-05, goal reached = 1
trial 481, reward = -52.2098, sensing time = 3.47267e-05, goal reached = 1
trial 482, reward = -62.6835, sensing time = 3.46693e-05, goal reached = 0
trial 483, reward = -8.10564, sensing time = 3.55282e-05, goal reached = 1
trial 484, reward = -19.4006, sensing time = 3.58359e-05, goal reached = 1
trial 485, reward = -14.9735, sensing time = 3.46633e-05, goal reached = 1
trial 486, reward = -29.1986, sensing time = 3.48759e-05, goal reached = 1
trial 487, reward = -63.8727, sensing time = 3.45992e-05, goal reached = 0
trial 488, reward = -16.4341, sensing time = 3.44566e-05, goal reached = 1
trial 489, reward = -30.6194, sensing time = 3.52092e-05, goal reached = 1
trial 490, reward = -28.8282, sensing time = 3.46144e-05, goal reached = 1
trial 491, reward = -21.9158, sensing time = 3.51154e-05, goal reached = 1
trial 492, reward = -27.2834, sensing time = 3.60871e-05, goal reached = 1
trial 493, reward = -20.1226, sensing time = 3.59586e-05, goal reached = 1
trial 494, reward = -7.87939, sensing time = 3.65347e-05, goal reached = 1
trial 495, reward = -34.6593, sensing time = 3.47204e-05, goal reached = 1
trial 496, reward = -23.2906, sensing time = 3.497e-05, goal reached = 1
trial 497, reward = -63.3009, sensing time = 3.44701e-05, goal reached = 0
trial 498, reward = -58.9046, sensing time = 3.48433e-05, goal reached = 1
trial 499, reward = -9.09565, sensing time = 3.65951e-05, goal reached = 1
trial 500, reward = -17.0344, sensing time = 3.45267e-05, goal reached = 1
trial 501, reward = -13.7053, sensing time = 3.54414e-05, goal reached = 1
trial 502, reward = -14.1555, sensing time = 3.55532e-05, goal reached = 1
trial 503, reward = -16.1699, sensing time = 3.43793e-05, goal reached = 1
trial 504, reward = -25.6036, sensing time = 3.47607e-05, goal reached = 1
trial 505, reward = -22.4844, sensing time = 3.49686e-05, goal reached = 1
trial 506, reward = -11.3605, sensing time = 3.42745e-05, goal reached = 1
trial 507, reward = -18.6492, sensing time = 3.44515e-05, goal reached = 1
trial 508, reward = -43.0967, sensing time = 3.48137e-05, goal reached = 1
trial 509, reward = -34.6528, sensing time = 3.50272e-05, goal reached = 1
trial 510, reward = -19.3627, sensing time = 3.48256e-05, goal reached = 1
trial 511, reward = -31.2218, sensing time = 3.46475e-05, goal reached = 1
trial 512, reward = -29.8415, sensing time = 3.605e-05, goal reached = 1
trial 513, reward = -9.11078, sensing time = 3.60138e-05, goal reached = 1
trial 514, reward = -63.4478, sensing time = 3.43931e-05, goal reached = 0
trial 515, reward = -65.3132, sensing time = 3.44385e-05, goal reached = 0
trial 516, reward = -14.2931, sensing time = 3.71296e-05, goal reached = 1
trial 517, reward = -16.5711, sensing time = 3.47437e-05, goal reached = 1
trial 518, reward = -35.5489, sensing time = 3.51764e-05, goal reached = 1
trial 519, reward = -62.5915, sensing time = 3.54209e-05, goal reached = 0
trial 520, reward = -31.7306, sensing time = 3.51632e-05, goal reached = 1
trial 521, reward = -16.3156, sensing time = 3.51286e-05, goal reached = 1
trial 522, reward = -18.7129, sensing time = 3.48288e-05, goal reached = 1
trial 523, reward = -12.7974, sensing time = 3.59121e-05, goal reached = 1
trial 524, reward = -28.2214, sensing time = 3.58381e-05, goal reached = 1
trial 525, reward = -21.9802, sensing time = 3.50187e-05, goal reached = 1
trial 526, reward = -25.8842, sensing time = 3.48856e-05, goal reached = 1
trial 527, reward = -62.2849, sensing time = 3.46568e-05, goal reached = 0
trial 528, reward = -61.0183, sensing time = 3.50261e-05, goal reached = 1
trial 529, reward = -16.0917, sensing time = 3.48738e-05, goal reached = 1
trial 530, reward = -33.2296, sensing time = 3.50246e-05, goal reached = 1
trial 531, reward = -11.3211, sensing time = 3.50405e-05, goal reached = 1
trial 532, reward = -35.8832, sensing time = 3.46029e-05, goal reached = 1
trial 533, reward = -22.2432, sensing time = 3.51242e-05, goal reached = 1
trial 534, reward = -19.0247, sensing time = 3.5379e-05, goal reached = 1
trial 535, reward = -17.3139, sensing time = 3.54068e-05, goal reached = 1
trial 536, reward = -15.1744, sensing time = 3.43262e-05, goal reached = 1
trial 537, reward = -20.6223, sensing time = 3.47405e-05, goal reached = 1
trial 538, reward = -21.3394, sensing time = 3.50498e-05, goal reached = 1
trial 539, reward = -10.2255, sensing time = 3.5109e-05, goal reached = 1
trial 540, reward = -44.6681, sensing time = 3.45598e-05, goal reached = 1
trial 541, reward = -21.535, sensing time = 3.56147e-05, goal reached = 1
trial 542, reward = -59.9179, sensing time = 3.55744e-05, goal reached = 1
trial 543, reward = -15.8749, sensing time = 3.51163e-05, goal reached = 1
trial 544, reward = -12.0509, sensing time = 3.44949e-05, goal reached = 1
trial 545, reward = -16.3249, sensing time = 3.53497e-05, goal reached = 1
trial 546, reward = -18.4824, sensing time = 3.50065e-05, goal reached = 1
trial 547, reward = -18.8777, sensing time = 3.52068e-05, goal reached = 1
trial 548, reward = -64.2971, sensing time = 3.45403e-05, goal reached = 0
trial 549, reward = -8.33545, sensing time = 3.6548e-05, goal reached = 1
trial 550, reward = -61.0443, sensing time = 3.50729e-05, goal reached = 0
trial 551, reward = -17.6757, sensing time = 3.43946e-05, goal reached = 1
trial 552, reward = -61.2081, sensing time = 3.5933e-05, goal reached = 0
trial 553, reward = -62.2241, sensing time = 3.56067e-05, goal reached = 0
trial 554, reward = -20.425, sensing time = 3.45201e-05, goal reached = 1
trial 555, reward = -42.2345, sensing time = 3.44754e-05, goal reached = 1
trial 556, reward = -16.0198, sensing time = 3.4651e-05, goal reached = 1
trial 557, reward = -25.4132, sensing time = 3.48449e-05, goal reached = 1
trial 558, reward = -60.5891, sensing time = 3.47488e-05, goal reached = 0
trial 559, reward = -27.39, sensing time = 3.59384e-05, goal reached = 1
trial 560, reward = -19.9569, sensing time = 3.47392e-05, goal reached = 1
trial 561, reward = -13.8043, sensing time = 3.52855e-05, goal reached = 1
trial 562, reward = -11.5142, sensing time = 3.48111e-05, goal reached = 1
trial 563, reward = -37.1179, sensing time = 3.5704e-05, goal reached = 1
trial 564, reward = -45.6964, sensing time = 3.89066e-05, goal reached = 1
trial 565, reward = -64.8441, sensing time = 3.47645e-05, goal reached = 0
trial 566, reward = -26.0142, sensing time = 3.54066e-05, goal reached = 1
trial 567, reward = -18.3051, sensing time = 3.73305e-05, goal reached = 1
trial 568, reward = -19.4658, sensing time = 3.49529e-05, goal reached = 1
trial 569, reward = -15.6294, sensing time = 3.53218e-05, goal reached = 1
trial 570, reward = -21.1096, sensing time = 3.47986e-05, goal reached = 1
trial 571, reward = -20.8038, sensing time = 3.47534e-05, goal reached = 1
trial 572, reward = -20.9428, sensing time = 3.54712e-05, goal reached = 1
trial 573, reward = -46.0515, sensing time = 3.4537e-05, goal reached = 1
trial 574, reward = -12.6353, sensing time = 3.53895e-05, goal reached = 1
trial 575, reward = -24.1812, sensing time = 3.52714e-05, goal reached = 1
trial 576, reward = -29.934, sensing time = 3.5252e-05, goal reached = 1
trial 577, reward = -17.4225, sensing time = 3.41891e-05, goal reached = 1
trial 578, reward = -64.2165, sensing time = 3.43797e-05, goal reached = 0
trial 579, reward = -24.1098, sensing time = 3.47039e-05, goal reached = 1
trial 580, reward = -9.59516, sensing time = 3.56764e-05, goal reached = 1
trial 581, reward = -23.4842, sensing time = 3.51889e-05, goal reached = 1
trial 582, reward = -15.7173, sensing time = 3.50941e-05, goal reached = 1
trial 583, reward = -17.9914, sensing time = 3.42953e-05, goal reached = 1
trial 584, reward = -10.8435, sensing time = 3.51337e-05, goal reached = 1
trial 585, reward = -26.1671, sensing time = 3.53637e-05, goal reached = 1
trial 586, reward = -32.4042, sensing time = 3.49849e-05, goal reached = 1
trial 587, reward = -20.3613, sensing time = 3.52492e-05, goal reached = 1
trial 588, reward = -28.1799, sensing time = 3.49476e-05, goal reached = 1
trial 589, reward = -26.8929, sensing time = 3.52552e-05, goal reached = 1
trial 590, reward = -23.4831, sensing time = 3.46844e-05, goal reached = 1
trial 591, reward = -9.75568, sensing time = 3.61492e-05, goal reached = 1
trial 592, reward = -20.8561, sensing time = 3.52837e-05, goal reached = 1
trial 593, reward = -15.5587, sensing time = 3.50059e-05, goal reached = 1
trial 594, reward = -13.5588, sensing time = 3.46289e-05, goal reached = 1
trial 595, reward = -7.00168, sensing time = 3.3426e-05, goal reached = 1
trial 596, reward = -53.8917, sensing time = 3.46977e-05, goal reached = 1
trial 597, reward = -27.7889, sensing time = 3.6122e-05, goal reached = 1
trial 598, reward = -62.2179, sensing time = 3.50162e-05, goal reached = 1
trial 599, reward = -16.6276, sensing time = 3.41165e-05, goal reached = 1
trial 600, reward = -33.5437, sensing time = 3.44269e-05, goal reached = 1
trial 601, reward = -12.7706, sensing time = 3.60578e-05, goal reached = 1
trial 602, reward = -29.5963, sensing time = 3.476e-05, goal reached = 1
trial 603, reward = -14.8177, sensing time = 3.50025e-05, goal reached = 1
